Rank,Name,proj_fpoints
1.0,Shohei Ohtani,506.3004024416318
2.0,Juan Soto,498.539862146661
3.0,Zack Wheeler,485.4041231678892
4.0,Tarik Skubal,484.5810487633294
5.0,Bobby Witt Jr.,481.61432516873504
6.0,Aaron Judge,475.45892985578837
7.0,Kyle Tucker,458.54285675869687
8.0,Chris Sale,454.9185719690986
9.0,Paul Skenes,453.7921181431153
10.0,Logan Gilbert,453.7624652116112
11.0,Blake Snell,451.8194661389387
12.0,Cole Ragans,448.7785844703695
13.0,Yordan Alvarez,440.41232158716315
14.0,Garrett Crochet,435.7606615315366
15.0,Joe Ryan,434.6975052057609
16.0,Dylan Cease,427.63538285095495
17.0,Bailey Ober,425.9045343206389
18.0,Jackson Merrill,424.672421240043
19.0,Corbin Burnes,424.6688720663148
20.0,Mookie Betts,423.0586719005345
21.0,Sonny Gray,421.2551223230345
22.0,Francisco Lindor,419.5396351174492
23.0,Michael King,416.8196266309996
24.0,Alex Bregman,413.4029473177544
25.0,Hunter Greene,412.05163296103615
26.0,Grayson Rodriguez,410.2921066544583
27.0,Vladimir Guerrero Jr.,410.12761688346984
28.0,Framber Valdez,410.0800673033755
29.0,George Kirby,407.7260006473255
30.0,Tanner Bibee,407.50569906154345
31.0,Freddie Freeman,406.48090170616007
32.0,Freddy Peralta,406.37648101465066
33.0,Aaron Nola,402.4581224926866
34.0,Spencer Schwellenbach,400.2925275235986
35.0,Yoshinobu Yamamoto,398.72406216047904
36.0,Luis Castillo,398.18570640309736
37.0,Rafael Devers,397.0326234711369
38.0,Luis Arraez,396.40875252932574
39.0,Justin Steele,396.10586664803947
40.0,Fernando Tatis Jr.,388.9154991988595
41.0,Yusei Kikuchi,387.0918063245309
42.0,Gerrit Cole,384.1467410114997
43.0,Jared Jones,383.27957553341975
44.0,Brandon Pfaadt,381.2713839142238
45.0,Matt Olson,380.0375738809145
46.0,Seth Lugo,379.9511812579637
47.0,Bryce Miller,379.7497351806033
48.0,Hunter Brown,379.4672012984024
49.0,Josh Naylor,378.1430129751217
50.0,Jacob deGrom,378.07646414057695
51.0,Taj Bradley,377.78500131371663
52.0,Shota Imanaga,374.87777813365966
53.0,Pete Alonso,374.3013475011633
