Fantasy Points Adjusted,Name,Pos,proj_fpoints,Rank
371.9346593931219,Devin Williams,RP,365.3106137167069,1.0
365.4991647542555,Josh Hader,RP,358.8751190778405,2.0
342.30666089073213,Felix Bautista,RP,335.68261521431714,3.0
336.678402054348,Raisel Iglesias,RP,330.054356377933,4.0
336.2976642195398,Mason Miller,RP,329.6736185431248,5.0
328.4534742200905,Edwin Diaz,RP,321.82942854367553,6.0
325.58355387426593,Ryan Helsley,RP,318.95950819785094,7.0
325.2877119775096,Emmanuel Clase,RP,318.6636663010946,8.0
322.52138765782,Jhoan Duran,RP,315.897341981405,9.0
316.42657083952577,Robert Suarez,RP,309.8025251631108,10.0
297.3057454743514,Jeff Hoffman,RP,290.6816997979364,11.0
296.8920300194993,Andres Munoz,RP,290.2679843430843,12.0
296.8821226927221,Tanner Scott,RP,290.2580770163071,13.0
285.72754808555453,Griffin Jax,RP,279.10350240913954,14.0
281.90026809426786,Justin Martinez,RP,275.27622241785286,15.0
273.1094869388136,Ryan Pressly,RP,266.4854412623986,16.0
270.8388801617363,Pete Fairbanks,RP,264.2148344853213,17.0
270.7828357626073,Aroldis Chapman,RP,264.1587900861923,18.0
267.69745194687493,Ryan Walker,RP,261.07340627045994,19.0
265.2365610646202,Will Smith,C/RP,278.6125153882052,20.0
263.1228029030907,David Bednar,RP,256.4987572266757,21.0
261.5865840874495,Carlos Estevez,RP,254.96253841103453,22.0
261.2795932950143,Kirby Yates,RP,254.6555476185993,23.0
255.0771759646297,Kenley Jansen,RP,248.4531302882147,24.0
254.12224843735308,Luis Garcia,2B/RP/RP/SP/SP,315.1451354069365,25.0
253.5838072037077,Trevor Megill,RP,246.9597615272927,26.0
251.86942301630404,Alexis Diaz,RP,245.24537733988905,27.0
250.65935387183515,Yimi Garcia,RP,244.03530819542016,28.0
249.29679862509983,Jeremiah Estrada,RP,242.6727529486848,29.0
246.28918520833832,Jason Adam,RP,239.66513953192333,30.0
246.22430815026672,Cade Smith,RP,239.60026247385173,31.0
245.36393470953038,Dedniel Nunez,RP,238.73988903311536,32.0
244.9414503017993,Reed Garrett,RP,238.3174046253843,33.0
244.34679788594372,Edwin Uceta,RP,237.7227522095287,34.0
242.21011981696955,Luke Weaver,RP,235.58607414055453,35.0
236.7647151893231,Lucas Erceg,RP,230.1406695129081,36.0
236.18885174521552,Calvin Faucher,RP,229.5648060688005,37.0
235.70129126221468,Jason Foley,RP,229.0772455857997,38.0
234.12821581920247,Tony Santillan,RP,227.50417014278747,39.0
226.29917253119032,Bryan Abreu,RP,219.67512685477533,40.0
225.52219529425548,A.J. Puk,RP,218.8981496178405,41.0
224.7519988631674,Andrew Nardi,RP,218.1279531867524,42.0
224.1791692543111,Alex Vesia,RP,217.5551235778961,43.0
223.62696532026683,David Robertson,RP,217.00291964385184,44.0
223.16461310076,Mark Leiter Jr.,RP,216.540567424345,45.0
220.7791039283676,Liam Hendriks,RP,214.15505825195257,46.0
219.94820785562746,Kyle Finnegan,RP,213.32416217921244,47.0
219.37985622474406,Jose Leclerc,RP,212.75581054832907,48.0
217.08366710663262,Brock Stewart,RP,210.4596214302176,49.0
214.67820415793005,Dylan Lee,RP,208.05415848151503,50.0
214.18302249806248,Fernando Cruz,RP,207.5589768216475,51.0
212.03359708858352,Tyler Ferguson,RP,205.40955141216853,52.0
209.3002144331764,Angel Perdomo,RP,202.6761687567614,53.0
208.8909411941247,Emilio Pagan,RP,202.2668955177097,54.0
208.4079599617907,Cole Sands,RP,201.7839142853757,55.0
207.74459972718915,Porter Hodge,RP,201.12055405077413,56.0
205.73719802573999,Chris Martin,RP,199.11315234932496,57.0
204.32800348014808,Jorge Alcala,RP,197.7039578037331,58.0
203.54472687659148,Hunter Harvey,RP,196.9206812001765,59.0
202.08765996815782,Jacob Webb,RP,195.4636142917428,60.0
201.74234611373458,Ben Joyce,RP,195.1183004373196,61.0
200.7880926979338,Robert Garcia,RP,194.1640470215188,62.0
199.7159476972525,Adrian Morejon,RP,193.09190202083747,63.0
199.62949001625884,Joel Payamps,RP,193.00544433984385,64.0
198.69274806804083,Troy Taylor,RP,192.06870239162583,65.0
198.56712003306671,Seranthony Dominguez,RP,191.9430743566517,66.0
198.40399287743764,Kaleb Ort,RP,191.77994720102265,67.0
197.8080452923702,Keegan Akin,RP,191.1839996159552,68.0
197.33353550200923,Yennier Cano,RP,190.70948982559423,69.0
196.91136874952304,Jordan Romano,RP,190.287323073108,70.0
196.41662731535763,Anthony Bender,RP,189.79258163894264,71.0
196.4015949610528,Jake Cousins,RP,189.7775492846378,72.0
196.04784260563798,Derek Law,RP,189.42379692922296,73.0
195.31026253792788,Michael Fulmer,RP,188.6862168615129,74.0
194.97750683651418,Hunter Gaddis,RP,188.3534611600992,75.0
194.83065372141567,Tyler Kinley,RP,188.20660804500068,76.0
194.59358858484939,Jesus Tinoco,RP,187.9695429084344,77.0
194.2854192866762,Tyler Holton,RP,187.6613736102612,78.0
193.6053123834161,Robert Stephenson,RP,186.9812667070011,79.0
193.43487132825135,Nate Pearson,RP,186.81082565183632,80.0
192.89359718230673,Will Vest,RP,186.2695515058917,81.0
192.46242944781523,Hector Neris,RP,185.8383837714002,82.0
191.68804099509373,Paul Sewald,RP,185.0639953186787,83.0
191.30139787482665,Trent Thornton,RP,184.67735219841165,84.0
190.26367622915558,Kevin Ginkel,RP,183.63963055274056,85.0
189.3920798560689,Matt Strahm,RP,182.7680341796539,86.0
189.2371531978382,Camilo Doval,RP,182.6131075214232,87.0
188.9895705429576,Jorge Lopez,RP,182.3655248665426,88.0
187.94013052151558,Jimmy Herget,RP,181.3160848451006,89.0
187.5161573640239,Aaron Bummer,RP,180.8921116876089,90.0
186.5453219708058,Bryan Baker,RP,179.9212762943908,91.0
186.42372186599175,Anthony Banda,RP,179.79967618957673,92.0
186.34131094716594,Prelander Berroa,RP,179.71726527075091,93.0
185.1636806341794,Jeff Criswell,RP,178.53963495776438,94.0
184.86305176657652,Jared Koenig,RP,178.23900609016152,95.0
184.44112830720348,Tyson Miller,RP,177.81708263078846,96.0
184.25073687133136,Blake Treinen,RP,177.62669119491636,97.0
184.1904684274204,Alek Jacob,RP,177.56642275100538,98.0
183.57480305117866,Dennis Santana,RP,176.95075737476367,99.0
182.95201460951085,Eduard Bazardo,RP,176.32796893309586,100.0
182.67983820983852,Craig Kimbrel,RP,176.0557925334235,101.0
181.87659010971294,Erik Miller,RP,175.2525444332979,102.0
179.93625981545023,Orion Kerkering,RP,173.3122141390352,103.0
179.77029010745247,Michel Otanez,RP,173.14624443103745,104.0
177.99812868432008,Brock Burke,RP,171.37408300790506,105.0
177.73726318940038,Collin Snider,RP,171.11321751298536,106.0
177.51501547055022,Tanner Banks,RP,170.89096979413523,107.0
177.30044951004032,Victor Vodnik,RP,170.6764038336253,108.0
177.1037631294231,JoJo Romero,RP,170.4797174530081,109.0
176.87613744724433,Jose A. Ferrer,RP,170.2520917708293,110.0
176.5188304055714,Beau Brieske,RP,169.8947847291564,111.0
175.73461983057013,Angel Chivilli,RP,169.11057415415513,112.0
