rank,Name,Pos,proj_fpoints
1.0,Shohei Ohtani,DH,508.52734434884684
2.0,Juan Soto,OF,495.032689178323
3.0,Aaron Judge,OF,478.94965085304926
4.0,Bobby Witt Jr.,SS,478.107152200397
5.0,Jose Ramirez,3B,460.08394446762054
6.0,Yordan Alvarez,OF,439.13667080517837
7.0,Kyle Tucker,OF,426.7827381520999
8.0,Jackson Merrill,OF,425.8435677838796
9.0,Mookie Betts,SS/OF,423.0586719005344
10.0,Francisco Lindor,SS,419.53963511744917
11.0,Alex Bregman,3B,413.40294731775435
12.0,Vladimir Guerrero Jr.,1B,406.6204439151318
13.0,Freddie Freeman,1B,406.48090170616007
14.0,Luis Arraez,1B/2B,399.70348664374416
15.0,Rafael Devers,3B,398.1883601920283
16.0,Fernando Tatis Jr.,OF,390.0018917164973
17.0,Julio Rodriguez,OF,389.5175662067184
18.0,Matt Olson,1B,380.03757388091447
19.0,Josh Naylor,1B,379.28333987306786
20.0,Pete Alonso,1B,374.30134750116326
21.0,Corbin Carroll,OF,374.16434119702757
22.0,Bryce Harper,1B,373.83260869899107
23.0,Manny Machado,3B,371.92469942213756
24.0,Alec Bohm,3B,371.858765281349
25.0,Austin Riley,3B,367.81424179271943
26.0,Ozzie Albies,2B,365.8931903479032
27.0,Ketel Marte,2B,365.6482137028645
28.0,Gunnar Henderson,SS,364.43467568022885
29.0,Steven Kwan,OF,357.92284093350054
30.0,Marcell Ozuna,DH,356.17899688042866
31.0,Bryan Reynolds,OF,356.0332049830825
32.0,Yandy Diaz,1B,355.87417268733196
33.0,Corey Seager,SS,352.669033079871
34.0,Jose Altuve,2B,352.06847793630106
35.0,Marcus Semien,2B,351.6352706549005
36.0,Nico Hoerner,2B,344.2807505719311
37.0,Michael Harris II,OF,340.4595202933108
38.0,Paul Goldschmidt,1B,340.28505989520676
39.0,Cody Bellinger,1B/OF,339.2288493456565
40.0,Vinnie Pasquantino,1B,338.20147963306187
41.0,Jackson Chourio,OF,336.71570127566645
42.0,Anthony Santander,OF,336.05326552749773
43.0,Trea Turner,SS,331.98414345666527
44.0,Brandon Nimmo,OF,331.43174710496544
45.0,Ian Happ,OF,330.89164637954764
46.0,William Contreras,C,329.0415911216913
47.0,Elly De La Cruz,SS,328.80198393448273
48.0,Randy Arozarena,OF,327.1198585010115
49.0,Wyatt Langford,OF,326.24273901948214
50.0,Adley Rutschman,C,326.22163207791226
51.0,Andrew Vaughn,1B,326.1265557035043
52.0,CJ Abrams,SS,325.3778518562864
53.0,Brendan Donovan,2B/OF,319.5387363600567
54.0,Christian Walker,1B,316.40373376958416
55.0,Luis Garcia,2B,315.1451354069365
56.0,Adolis Garcia,OF,311.4351904318745
57.0,Nathaniel Lowe,1B,309.8497764545304
58.0,Xander Bogaerts,2B/SS,309.72837782091034
59.0,Lane Thomas,OF,307.721330398599
60.0,Bryson Stott,2B,306.44767900466206
61.0,James Wood,OF,306.3148329154447
62.0,Tyler Soderstrom,1B,306.03575640840086
63.0,Christian Yelich,OF,305.92405801882717
64.0,Mike Trout,OF,305.56777601694523
65.0,Lourdes Gurriel Jr.,OF,305.2683798675527
66.0,Spencer Steer,1B/OF,305.23659313448377
67.0,Riley Greene,OF,304.56678373720166
