Name,Pos,proj_fpoints
Juan Soto,OF,495.032689178323
Aaron Judge,OF,478.94965085304926
Yordan Alvarez,OF,439.1366708051784
Mookie Betts,OF/SS,423.0586719005344
Kyle Tucker,OF,426.7827381520999
Jackson Merrill,OF,425.8435677838796
Fernando Tatis Jr.,OF,390.0018917164973
Julio Rodriguez,OF,389.5175662067184
Corbin Carroll,OF,374.1643411970276
Steven Kwan,OF,357.92284093350054
Bryan Reynolds,OF,356.0332049830825
Cody Bellinger,1B/OF,339.2288493456565
Michael Harris II,OF,340.4595202933108
Jackson Chourio,OF,336.71570127566645
Anthony Santander,OF,336.05326552749773
Brendan Donovan,2B/OF,319.5387363600567
Brandon Nimmo,OF,331.43174710496544
Ian Happ,OF,330.89164637954764
Randy Arozarena,OF,327.1198585010115
Wyatt Langford,OF,326.24273901948214
Adolis Garcia,OF,311.4351904318745
Spencer Steer,1B/OF,305.23659313448377
Lane Thomas,OF,307.721330398599
James Wood,OF,306.3148329154447
Christian Yelich,OF,305.9240580188272
Mike Trout,OF,305.56777601694523
Lourdes Gurriel Jr.,OF,305.2683798675527
Riley Greene,OF,304.56678373720166
Jurickson Profar,OF,301.0751917773697
Seiya Suzuki,OF,300.1194398506641
Jorge Soler,OF,295.8469967165662
Taylor Ward,OF,292.0929048041675
Jazz Chisholm Jr.,3B/OF,285.96709196649925
Jeff McNeil,2B/OF,276.5503642942448
Lars Nootbaar,OF,287.4468538400255
Lawrence Butler,OF,284.70048284692155
Oneil Cruz,OF/SS,274.72073571561253
Heliot Ramos,OF,279.3593317121046
Dylan Crews,OF,275.8992887263369
Luis Robert Jr.,OF,268.21835937819344
Brenton Doyle,OF,264.62223394623146
Andrew Benintendi,OF,264.5049129471867
Ronald Acuna Jr.,OF,262.9516135747491
Nick Castellanos,OF,262.6393844310429
Jarren Duran,OF,258.3246690872109
Jordan Walker,OF,257.562509817834
Josh Lowe,OF,256.2978832248049
Michael Conforto,OF,256.15452366426086
Tommy Edman,OF,255.56707135529743
Jung Hoo Lee,OF,250.7218741659792
Colton Cowser,OF,247.1323550646099
Pete Crow-Armstrong,OF,244.3874773365856
Alex Verdugo,OF,242.186276142798
Nolan Jones,OF,238.52572241197095
Byron Buxton,OF,236.74859485386855
Max Kepler,OF,232.6461774616608
Tommy Pham,OF,232.113203088645
JJ Bleday,OF,229.68586032259577
Kerry Carpenter,OF,227.4676534631288
Teoscar Hernandez,OF,219.0304434872673
Alec Burleson,OF,216.6346238210957
Jesus Sanchez,OF,211.3014022522325
Evan Carter,OF,209.7082106534726
Chas McCormick,OF,207.18618871753472
Wilyer Abreu,OF,201.54236012323975
Matt Vierling,3B/OF,195.70353635926676
Trevor Larnach,OF,200.30392823681947
Jasson Dominguez,OF,197.5537858191942
Parker Meadows,OF,194.8196607585194
Willi Castro,2B/3B/OF/SS,181.4069659239094
Ryan O'Hearn,1B/OF,186.6125565961945
Austin Hays,OF,189.31219732980185
Mike Yastrzemski,OF,187.8780744685969
Jacob Young,OF,186.76466694725437
Kyle Isbel,OF,186.30096375768247
Hunter Goodman,C/OF,132.73029543250186
Wenceel Perez,OF,183.72888597193617
Starling Marte,OF,182.6312501668554
Richie Palacios,2B/OF,168.54270753645164
Matt Wallner,OF,181.2537640848409
Leody Taveras,OF,179.50065886708106
Tyler O'Neill,OF,171.41696339263447
Hunter Renfroe,OF,170.1842873014258
Sal Frelick,OF,169.63428606412327
Jake McCarthy,OF,169.6269613782565
Jake Fraley,OF,169.56740675983505
Miguel Vargas,3B/OF,164.2824610742028
Daulton Varsho,OF,168.97437235845297
Victor Scott II,OF,167.98365305708916
Whit Merrifield,2B/OF,154.49829714824523
Mark Canha,1B/OF,161.53994126508482
David Fry,1B/C/OF,114.03405612420956
Victor Robles,OF,165.42798849802335
Miguel Andujar,OF,163.61706902314333
Mauricio Dubon,1B/2B/OF,148.7247618767975
Jonny DeLuca,OF,159.91033272831368
Kyle Stowers,OF,156.60303637952913
Brandon Marsh,OF,155.8924353913154
Jhonkensy Noel,OF,154.8579895081641
Griffin Conine,OF,154.22852993086997
Jo Adell,OF,150.81995910393348
Mitch Haniger,OF,150.7728408282908
Jake Meyers,OF,149.63422203863746
Ceddanne Rafaela,OF/SS,143.27440814868737
Jesse Winker,OF,144.8706566523206
Amed Rosario,2B/OF,131.36982855899282
Mike Tauchman,OF,142.97018609581656
